
--- perception ---
[2026-03-25 12:34:09 UTC] ============================================================
[2026-03-25 12:34:09 UTC] Perception Agent cycle — 2026-03-25 12:34 UTC
[2026-03-25 12:34:09 UTC] ============================================================
[2026-03-25 12:34:09 UTC]   [ws] stale (903s), falling back to API
[2026-03-25 12:34:09 UTC]   [envy] fetching ALL 81 indicators in 6 batches x 40 coins...
[2026-03-25 12:34:11 UTC]   [envy] batch 1/6 done (13 indicators)
[2026-03-25 12:34:13 UTC]   [envy] batch 2/6 done (16 indicators)
[2026-03-25 12:34:15 UTC]   [envy] batch 3/6 done (16 indicators)
[2026-03-25 12:34:16 UTC]   [envy] batch 4/6 done (16 indicators)
[2026-03-25 12:34:18 UTC]   [envy] batch 5/6 done (16 indicators)
[2026-03-25 12:34:20 UTC]   [envy] batch 6/6 done (4 indicators)
[2026-03-25 12:34:20 UTC]   [envy] all done: 40 coins, ~81 indicators each
[2026-03-25 12:34:20 UTC]   [ws] overlaid 3158 fresher values
[2026-03-25 12:34:20 UTC]   [envy] refresh done: 43 coins with indicators
[2026-03-25 12:34:20 UTC]   [hl] metadata fetched: 229 coins
[2026-03-25 12:34:20 UTC]   [hl] fetching L2 books for 40 coins...
[2026-03-25 12:34:36 UTC]   [hl] L2 books done: 40 coins
[2026-03-25 12:34:49 UTC]   [world_state] written (40 coins, 39520ms)
[2026-03-25 12:34:49 UTC]   [regimes] written
[2026-03-25 12:34:49 UTC]   [liquidity] written
[2026-03-25 12:34:49 UTC]   [timeframe_signals] written
[2026-03-25 12:34:49 UTC]   [funding] written (0 extreme, 0 reversals)
[2026-03-25 12:34:49 UTC]   [spread] written (0 MM_SETUP, 0 UNWIND)
[2026-03-25 12:34:49 UTC] 
  Regimes: {'chaotic': 4, 'shift': 6, 'stable': 24, 'trending': 6}
[2026-03-25 12:34:49 UTC]   Tradeable: 36/40
[2026-03-25 12:34:49 UTC]   Elevated spreads: 5 | Funding intensifying: 0
[2026-03-25 12:34:49 UTC]   Macro: CHOPPY | Fear: 30/100 | Session: EUROPE
[2026-03-25 12:34:49 UTC]   Cycle: 39520ms
[2026-03-25 12:34:49 UTC] ============================================================



--- hypothesis ---

============================================================
Hypothesis Generator — 2026-03-25 12:34 UTC
============================================================
  Refreshing signal packs from Envy API...
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_125955_INJ_SHORT_002.json (INJ SHORT, killed 143.6h ago, hold_window=216h)...
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_125955_INJ_SHORT_002.json: only 143.6h old, need 216h
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_125955_XPL_SHORT_003.json (XPL SHORT, killed 143.6h ago, hold_window=168h)...
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_125955_XPL_SHORT_003.json: only 143.6h old, need 168h
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_131021_INJ_SHORT_001.json (INJ SHORT, killed 143.5h ago, hold_window=264h)...
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_131021_INJ_SHORT_001.json: only 143.5h old, need 264h
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_131021_INJ_SHORT_002.json (INJ SHORT, killed 143.5h ago, hold_window=216h)...
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_131021_INJ_SHORT_002.json: only 143.5h old, need 216h
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_131021_XPL_SHORT_003.json (XPL SHORT, killed 143.5h ago, hold_window=168h)...
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_131021_XPL_SHORT_003.json: only 143.5h old, need 168h
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_132047_INJ_SHORT_001.json (INJ SHORT, killed 143.3h ago, hold_window=312h)...
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_132047_INJ_SHORT_001.json: only 143.3h old, need 312h
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_133228_INJ_SHORT_001.json (INJ SHORT, killed 143.1h ago, hold_window=312h)...
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_133228_INJ_SHORT_001.json: only 143.1h old, need 312h
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_134254_INJ_SHORT_001.json (INJ SHORT, killed 142.9h ago, hold_window=312h)...
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_134254_INJ_SHORT_001.json: only 142.9h old, need 312h
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_134254_XPL_SHORT_005.json (XPL SHORT, killed 142.9h ago, hold_window=168h)...
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_134254_XPL_SHORT_005.json: only 142.9h old, need 168h
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_135320_INJ_SHORT_001.json (INJ SHORT, killed 142.7h ago, hold_window=312h)...
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_135320_INJ_SHORT_001.json: only 142.7h old, need 312h
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_135320_XPL_SHORT_003.json (XPL SHORT, killed 142.7h ago, hold_window=168h)...
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_135320_XPL_SHORT_003.json: only 142.7h old, need 168h
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_140346_INJ_SHORT_001.json (INJ SHORT, killed 142.6h ago, hold_window=312h)...
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_140346_INJ_SHORT_001.json: only 142.6h old, need 312h
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_141413_INJ_SHORT_001.json (INJ SHORT, killed 142.4h ago, hold_window=312h)...
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_141413_INJ_SHORT_001.json: only 142.4h old, need 312h
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_142438_INJ_SHORT_001.json (INJ SHORT, killed 142.2h ago, hold_window=216h)...
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_142438_INJ_SHORT_001.json: only 142.2h old, need 216h
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_142438_XPL_SHORT_001.json (XPL SHORT, killed 142.2h ago, hold_window=168h)...
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_142438_XPL_SHORT_001.json: only 142.2h old, need 168h
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_143615_INJ_SHORT_001.json (INJ SHORT, killed 142.0h ago, hold_window=216h)...
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_143615_INJ_SHORT_001.json: only 142.0h old, need 216h
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_143615_XPL_SHORT_001.json (XPL SHORT, killed 142.0h ago, hold_window=168h)...
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_143615_XPL_SHORT_001.json: only 142.0h old, need 168h
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_143615_kSHIB_SHORT_001.json (KSHIB SHORT, killed 142.0h ago, hold_window=48h)...
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   HL API error for KSHIB: HTTP Error 500: Internal Server Error
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   [warn] Could not fetch price at kill time for KSHIB
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_144642_INJ_SHORT_001.json (INJ SHORT, killed 141.8h ago, hold_window=216h)...
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_144642_INJ_SHORT_001.json: only 141.8h old, need 216h
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_144642_XPL_SHORT_001.json (XPL SHORT, killed 141.8h ago, hold_window=168h)...
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_144642_XPL_SHORT_001.json: only 141.8h old, need 168h
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_145708_INJ_SHORT_001.json (INJ SHORT, killed 141.7h ago, hold_window=216h)...
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_145708_INJ_SHORT_001.json: only 141.7h old, need 216h
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_145708_XPL_SHORT_001.json (XPL SHORT, killed 141.7h ago, hold_window=168h)...
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_145708_XPL_SHORT_001.json: only 141.7h old, need 168h
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_150530_INJ_SHORT_001.json (INJ SHORT, killed 141.5h ago, hold_window=216h)...
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_150530_INJ_SHORT_001.json: only 141.5h old, need 216h
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_150530_XPL_SHORT_001.json (XPL SHORT, killed 141.5h ago, hold_window=168h)...
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_150530_XPL_SHORT_001.json: only 141.5h old, need 168h
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_151556_INJ_SHORT_001.json (INJ SHORT, killed 141.4h ago, hold_window=216h)...
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_151556_INJ_SHORT_001.json: only 141.4h old, need 216h
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_151556_XPL_SHORT_001.json (XPL SHORT, killed 141.4h ago, hold_window=168h)...
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_151556_XPL_SHORT_001.json: only 141.4h old, need 168h
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_152622_XPL_SHORT_001.json (XPL SHORT, killed 141.2h ago, hold_window=168h)...
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_152622_XPL_SHORT_001.json: only 141.2h old, need 168h
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_152622_kBONK_LONG_001.json (KBONK LONG, killed 141.2h ago, hold_window=48h)...
[2026-03-25 12:37:30 UTC] [COUNTERFACTUAL]   HL API error for KBONK: HTTP Error 500: Internal Server Error
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [warn] Could not fetch price at kill time for KBONK
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_153758_XPL_SHORT_001.json (XPL SHORT, killed 141.0h ago, hold_window=168h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_153758_XPL_SHORT_001.json: only 141.0h old, need 168h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_153758_XPL_SHORT_002.json (XPL SHORT, killed 141.0h ago, hold_window=168h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_153758_XPL_SHORT_002.json: only 141.0h old, need 168h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_154824_XPL_SHORT_001.json (XPL SHORT, killed 140.8h ago, hold_window=168h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_154824_XPL_SHORT_001.json: only 140.8h old, need 168h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_155850_XPL_SHORT_001.json (XPL SHORT, killed 140.6h ago, hold_window=168h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_155850_XPL_SHORT_001.json: only 140.6h old, need 168h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_160917_XPL_SHORT_001.json (XPL SHORT, killed 140.5h ago, hold_window=168h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_160917_XPL_SHORT_001.json: only 140.5h old, need 168h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_161943_XPL_SHORT_001.json (XPL SHORT, killed 140.3h ago, hold_window=168h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_161943_XPL_SHORT_001.json: only 140.3h old, need 168h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_163010_INJ_SHORT_001.json (INJ SHORT, killed 140.1h ago, hold_window=216h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_163010_INJ_SHORT_001.json: only 140.1h old, need 216h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_163010_XPL_SHORT_002.json (XPL SHORT, killed 140.1h ago, hold_window=168h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_163010_XPL_SHORT_002.json: only 140.1h old, need 168h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_164146_INJ_SHORT_001.json (INJ SHORT, killed 139.9h ago, hold_window=216h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_164146_INJ_SHORT_001.json: only 139.9h old, need 216h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_165212_INJ_SHORT_001.json (INJ SHORT, killed 139.8h ago, hold_window=216h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_165212_INJ_SHORT_001.json: only 139.8h old, need 216h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_170239_INJ_SHORT_001.json (INJ SHORT, killed 139.6h ago, hold_window=216h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_170239_INJ_SHORT_001.json: only 139.6h old, need 216h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_171305_INJ_SHORT_001.json (INJ SHORT, killed 139.4h ago, hold_window=216h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_171305_INJ_SHORT_001.json: only 139.4h old, need 216h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_172331_INJ_SHORT_001.json (INJ SHORT, killed 139.2h ago, hold_window=216h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_172331_INJ_SHORT_001.json: only 139.2h old, need 216h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_172331_XPL_SHORT_003.json (XPL SHORT, killed 139.2h ago, hold_window=168h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_172331_XPL_SHORT_003.json: only 139.2h old, need 168h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_172331_XPL_SHORT_004.json (XPL SHORT, killed 139.2h ago, hold_window=168h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_172331_XPL_SHORT_004.json: only 139.2h old, need 168h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_173357_INJ_SHORT_001.json (INJ SHORT, killed 139.1h ago, hold_window=216h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_173357_INJ_SHORT_001.json: only 139.1h old, need 216h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_173357_INJ_SHORT_002.json (INJ SHORT, killed 139.1h ago, hold_window=216h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_173357_INJ_SHORT_002.json: only 139.1h old, need 216h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_173357_INJ_SHORT_003.json (INJ SHORT, killed 139.1h ago, hold_window=240h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_173357_INJ_SHORT_003.json: only 139.1h old, need 240h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_174530_INJ_SHORT_001.json (INJ SHORT, killed 138.9h ago, hold_window=216h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_174530_INJ_SHORT_001.json: only 138.9h old, need 216h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_174530_INJ_SHORT_002.json (INJ SHORT, killed 138.9h ago, hold_window=240h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_174530_INJ_SHORT_002.json: only 138.9h old, need 240h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_174530_INJ_SHORT_003.json (INJ SHORT, killed 138.9h ago, hold_window=216h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_174530_INJ_SHORT_003.json: only 138.9h old, need 216h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_175552_INJ_SHORT_001.json (INJ SHORT, killed 138.7h ago, hold_window=216h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_175552_INJ_SHORT_001.json: only 138.7h old, need 216h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_175552_INJ_SHORT_002.json (INJ SHORT, killed 138.7h ago, hold_window=216h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_175552_INJ_SHORT_002.json: only 138.7h old, need 216h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_175552_XPL_SHORT_001.json (XPL SHORT, killed 138.7h ago, hold_window=168h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_175552_XPL_SHORT_001.json: only 138.7h old, need 168h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_175552_XPL_SHORT_002.json (XPL SHORT, killed 138.7h ago, hold_window=168h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_175552_XPL_SHORT_002.json: only 138.7h old, need 168h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_180614_INJ_SHORT_001.json (INJ SHORT, killed 138.5h ago, hold_window=216h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_180614_INJ_SHORT_001.json: only 138.5h old, need 216h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_180614_INJ_SHORT_002.json (INJ SHORT, killed 138.5h ago, hold_window=240h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_180614_INJ_SHORT_002.json: only 138.5h old, need 240h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_180614_INJ_SHORT_003.json (INJ SHORT, killed 138.5h ago, hold_window=216h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_180614_INJ_SHORT_003.json: only 138.5h old, need 216h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_181636_INJ_SHORT_001.json (INJ SHORT, killed 138.3h ago, hold_window=216h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_181636_INJ_SHORT_001.json: only 138.3h old, need 216h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_181636_INJ_SHORT_002.json (INJ SHORT, killed 138.3h ago, hold_window=240h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_181636_INJ_SHORT_002.json: only 138.3h old, need 240h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_181636_INJ_SHORT_003.json (INJ SHORT, killed 138.3h ago, hold_window=216h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_181636_INJ_SHORT_003.json: only 138.3h old, need 216h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_182659_INJ_SHORT_001.json (INJ SHORT, killed 138.2h ago, hold_window=216h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_182659_INJ_SHORT_001.json: only 138.2h old, need 216h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_182659_INJ_SHORT_002.json (INJ SHORT, killed 138.2h ago, hold_window=240h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_182659_INJ_SHORT_002.json: only 138.2h old, need 240h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_182659_INJ_SHORT_003.json (INJ SHORT, killed 138.2h ago, hold_window=216h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_182659_INJ_SHORT_003.json: only 138.2h old, need 216h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_190942_XPL_SHORT_001.json (XPL SHORT, killed 137.5h ago, hold_window=216h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_190942_XPL_SHORT_001.json: only 137.5h old, need 216h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_190942_XPL_SHORT_002.json (XPL SHORT, killed 137.5h ago, hold_window=144h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_190942_XPL_SHORT_002.json: only 137.5h old, need 144h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_191929_XPL_SHORT_001.json (XPL SHORT, killed 137.3h ago, hold_window=216h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_191929_XPL_SHORT_001.json: only 137.3h old, need 216h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_191929_XPL_SHORT_002.json (XPL SHORT, killed 137.3h ago, hold_window=144h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_191929_XPL_SHORT_002.json: only 137.3h old, need 144h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_192203_XPL_SHORT_001.json (XPL SHORT, killed 137.3h ago, hold_window=216h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_192203_XPL_SHORT_001.json: only 137.3h old, need 216h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_192203_XPL_SHORT_002.json (XPL SHORT, killed 137.3h ago, hold_window=144h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_192203_XPL_SHORT_002.json: only 137.3h old, need 144h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_193229_XPL_SHORT_001.json (XPL SHORT, killed 137.1h ago, hold_window=216h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_193229_XPL_SHORT_001.json: only 137.1h old, need 216h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_194256_XPL_SHORT_002.json (XPL SHORT, killed 136.9h ago, hold_window=168h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_194256_XPL_SHORT_002.json: only 136.9h old, need 168h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_195126_XPL_SHORT_002.json (XPL SHORT, killed 136.8h ago, hold_window=168h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_195126_XPL_SHORT_002.json: only 136.8h old, need 168h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_195547_INJ_SHORT_001.json (INJ SHORT, killed 136.7h ago, hold_window=312h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_195547_INJ_SHORT_001.json: only 136.7h old, need 312h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_195547_INJ_SHORT_002.json (INJ SHORT, killed 136.7h ago, hold_window=480h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_195547_INJ_SHORT_002.json: only 136.7h old, need 480h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_195547_XPL_SHORT_002.json (XPL SHORT, killed 136.7h ago, hold_window=168h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_195547_XPL_SHORT_002.json: only 136.7h old, need 168h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_200613_INJ_SHORT_001.json (INJ SHORT, killed 136.5h ago, hold_window=480h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_200613_INJ_SHORT_001.json: only 136.5h old, need 480h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_200613_INJ_SHORT_002.json (INJ SHORT, killed 136.5h ago, hold_window=480h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_200613_INJ_SHORT_002.json: only 136.5h old, need 480h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_200613_INJ_SHORT_003.json (INJ SHORT, killed 136.5h ago, hold_window=216h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_200613_INJ_SHORT_003.json: only 136.5h old, need 216h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_200613_XPL_SHORT_002.json (XPL SHORT, killed 136.5h ago, hold_window=168h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_200613_XPL_SHORT_002.json: only 136.5h old, need 168h
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   Resolving hyp_20260319_200613_XPL_SHORT_005.json (XPL SHORT, killed 136.5h ago, hold_window=168h)...
[2026-03-25 12:37:31 UTC] [COUNTERFACTUAL]   [skip] hyp_20260319_200613_XPL_SHORT_005.json: only 136.5h old, need 168h
